Date,Close,prediction,prediction_scaled,signal,order,order_cash,holdings,Cash,portfolio_value,signal_2,order_2,holdings_2,Cash_2,portfolio_value_2
2023-11-14 05:00:00,670.03125,0,0,0,0,10,0,100000.0,100000.0,1,1,10,93299.6875,100000.0
2023-11-15 05:00:00,672.6006469726562,0,0,0,0,10,0,100000.0,100000.0,1,0,10,93299.6875,100025.69396972656
2023-11-16 05:00:00,675.4478149414062,0,0,0,0,10,0,100000.0,100000.0,1,0,10,93299.6875,100054.16564941406
2023-11-17 05:00:00,680.626220703125,0,0,0,0,10,0,100000.0,100000.0,1,0,10,93299.6875,100105.94970703125
2023-11-20 05:00:00,688.78076171875,0,0,0,0,10,0,100000.0,100000.0,1,0,10,93299.6875,100187.4951171875
2023-11-21 05:00:00,678.9695434570312,0,0,0,0,10,0,100000.0,100000.0,1,0,10,93299.6875,100089.38293457031
2023-11-22 05:00:00,679.3464965820312,0,0,0,0,10,0,100000.0,100000.0,1,0,10,93299.6875,100093.15246582031
2023-11-24 05:00:00,685.6756591796875,0,0,0,0,10,0,100000.0,100000.0,1,0,10,93299.6875,100156.44409179688
2023-11-27 05:00:00,682.89794921875,0,0,0,0,10,0,100000.0,100000.0,1,0,10,93299.6875,100128.6669921875
2023-11-28 05:00:00,670.6066284179688,2,1,1,1,10,10,93293.93371582031,100000.0,1,0,10,93299.6875,100005.75378417969
2023-11-29 05:00:00,682.1340942382812,0,0,1,0,10,10,93293.93371582031,100115.27465820312,1,0,10,93299.6875,100121.02844238281
2023-11-30 05:00:00,678.3148193359375,2,1,1,0,10,10,93293.93371582031,100077.08190917969,1,0,10,93299.6875,100082.83569335938
2023-12-01 05:00:00,686.6876220703125,0,0,1,0,10,10,93293.93371582031,100160.80993652344,1,0,10,93299.6875,100166.56372070312
2023-12-04 05:00:00,684.8225708007812,0,0,1,0,10,10,93293.93371582031,100142.15942382812,1,0,10,93299.6875,100147.91320800781
2023-12-05 05:00:00,688.9990234375,0,0,1,0,10,10,93293.93371582031,100183.92395019531,1,0,10,93299.6875,100189.677734375
2023-12-06 05:00:00,686.568603515625,0,0,1,0,10,10,93293.93371582031,100159.61975097656,1,0,10,93299.6875,100165.37353515625
2023-12-07 05:00:00,694.0782470703125,0,0,1,0,10,10,93293.93371582031,100234.71618652344,1,0,10,93299.6875,100240.46997070312
2023-12-08 05:00:00,690.8838500976562,0,0,1,0,10,10,93293.93371582031,100202.77221679688,1,0,10,93299.6875,100208.52600097656
2023-12-11 05:00:00,704.5839233398438,0,0,1,0,10,10,93293.93371582031,100339.77294921875,1,0,10,93299.6875,100345.52673339844
2023-12-12 05:00:00,714.8216552734375,0,0,1,0,10,10,93293.93371582031,100442.15026855469,1,0,10,93299.6875,100447.90405273438
2023-12-13 05:00:00,729.4344482421875,0,0,1,0,10,10,93293.93371582031,100588.27819824219,1,0,10,93299.6875,100594.03198242188
2023-12-14 05:00:00,747.7078247070312,0,0,1,0,10,10,93293.93371582031,100771.01196289062,1,0,10,93299.6875,100776.76574707031
2023-12-15 05:00:00,746.9636840820312,0,0,1,0,10,10,93293.93371582031,100763.57055664062,1,0,10,93299.6875,100769.32434082031
2023-12-18 05:00:00,736.1504516601562,0,0,1,0,10,10,93293.93371582031,100655.43823242188,1,0,10,93299.6875,100661.19201660156
2023-12-19 05:00:00,738.7892456054688,0,0,1,0,10,10,93293.93371582031,100681.826171875,1,0,10,93299.6875,100687.57995605469
2023-12-20 05:00:00,723.7996215820312,0,0,1,0,10,10,93293.93371582031,100531.92993164062,1,0,10,93299.6875,100537.68371582031
2023-12-21 05:00:00,749.25537109375,0,0,1,0,10,10,93293.93371582031,100786.48742675781,1,0,10,93299.6875,100792.2412109375
2023-12-22 05:00:00,746.537109375,0,0,1,0,10,10,93293.93371582031,100759.30480957031,1,0,10,93299.6875,100765.05859375
2023-12-26 05:00:00,756.6062622070312,0,0,1,0,10,10,93293.93371582031,100859.99633789062,1,0,10,93299.6875,100865.75012207031
2023-12-27 05:00:00,757.945556640625,0,0,1,0,10,10,93293.93371582031,100873.38928222656,1,0,10,93299.6875,100879.14306640625
2023-12-28 05:00:00,751.8147583007812,0,0,1,0,10,10,93293.93371582031,100812.08129882812,1,0,10,93299.6875,100817.83508300781
2023-12-29 05:00:00,750.8921508789062,0,0,1,0,10,10,93293.93371582031,100802.85522460938,1,0,10,93299.6875,100808.60900878906
2024-01-02 05:00:00,711.210693359375,2,1,1,0,10,10,93293.93371582031,100406.04064941406,1,0,10,93299.6875,100411.79443359375
2024-01-03 05:00:00,697.7685546875,2,1,1,0,10,10,93293.93371582031,100271.61926269531,1,0,10,93299.6875,100277.373046875
2024-01-04 05:00:00,694.713134765625,2,1,1,0,10,10,93293.93371582031,100241.06506347656,1,0,10,93299.6875,100246.81884765625
2024-01-05 05:00:00,697.7388916015625,2,1,1,0,10,10,93293.93371582031,100271.32263183594,1,0,10,93299.6875,100277.07641601562
2024-01-08 05:00:00,715.0995483398438,1,-1,0,-1,10,0,100444.92919921875,100444.92919921875,1,0,10,93299.6875,100450.68298339844
2024-01-09 05:00:00,710.2484130859375,1,-1,0,0,10,0,100444.92919921875,100444.92919921875,1,0,10,93299.6875,100402.17163085938
2024-01-10 05:00:00,712.0737915039062,2,1,1,1,10,10,93324.19128417969,100444.92919921875,1,0,10,93299.6875,100420.42541503906
2024-01-11 05:00:00,712.807861328125,2,1,1,0,10,10,93324.19128417969,100452.26989746094,1,0,10,93299.6875,100427.76611328125
2024-01-12 05:00:00,707.5401000976562,1,-1,0,-1,10,0,100399.59228515625,100399.59228515625,1,0,10,93299.6875,100375.08850097656
2024-01-16 05:00:00,700.8736572265625,1,-1,0,0,10,0,100399.59228515625,100399.59228515625,1,0,10,93299.6875,100308.42407226562
2024-01-17 05:00:00,706.5977172851562,1,-1,0,0,10,0,100399.59228515625,100399.59228515625,1,0,10,93299.6875,100365.66467285156
2024-01-18 05:00:00,738.6008911132812,2,1,1,1,10,10,93013.58337402344,100399.59228515625,1,0,10,93299.6875,100685.69641113281
2024-01-19 05:00:00,751.794921875,0,0,1,0,10,10,93013.58337402344,100531.53259277344,1,0,10,93299.6875,100817.63671875
2024-01-22 05:00:00,760.5744018554688,0,0,1,0,10,10,93013.58337402344,100619.32739257812,1,0,10,93299.6875,100905.43151855469
2024-01-23 05:00:00,772.191162109375,0,0,1,0,10,10,93013.58337402344,100735.49499511719,1,0,10,93299.6875,101021.59912109375
2024-01-24 05:00:00,840.5623168945312,0,0,1,0,10,10,93013.58337402344,101419.20654296875,1,0,10,93299.6875,101705.31066894531
2024-01-25 05:00:00,862.158935546875,0,0,1,0,10,10,93013.58337402344,101635.17272949219,1,0,10,93299.6875,101921.27685546875
2024-01-26 05:00:00,860.8395385742188,0,0,1,0,10,10,93013.58337402344,101621.97875976562,1,0,10,93299.6875,101908.08288574219
2024-01-29 05:00:00,875.5911254882812,0,0,1,0,10,10,93013.58337402344,101769.49462890625,1,0,10,93299.6875,102055.59875488281
2024-01-30 05:00:00,861.1173095703125,0,0,1,0,10,10,93013.58337402344,101624.75646972656,1,0,10,93299.6875,101910.86059570312
2024-01-31 05:00:00,862.89306640625,0,0,1,0,10,10,93013.58337402344,101642.51403808594,1,0,10,93299.6875,101928.6181640625
2024-02-01 05:00:00,883.4480590820312,0,0,1,0,10,10,93013.58337402344,101848.06396484375,1,0,10,93299.6875,102134.16809082031
2024-02-02 05:00:00,883.567138671875,0,0,1,0,10,10,93013.58337402344,101849.25476074219,1,0,10,93299.6875,102135.35888671875
2024-02-05 05:00:00,892.9443359375,0,0,1,0,10,10,93013.58337402344,101943.02673339844,1,0,10,93299.6875,102229.130859375
2024-02-06 05:00:00,899.2548217773438,0,0,1,0,10,10,93013.58337402344,102006.13159179688,1,0,10,93299.6875,102292.23571777344
2024-02-07 05:00:00,916.4867553710938,0,0,1,0,10,10,93013.58337402344,102178.45092773438,1,0,10,93299.6875,102464.55505371094
2024-02-08 05:00:00,917.1923828125,0,0,1,0,10,10,93013.58337402344,102185.50720214844,1,0,10,93299.6875,102471.611328125
2024-02-09 05:00:00,943.6863403320312,0,0,1,0,10,10,93013.58337402344,102450.44677734375,1,0,10,93299.6875,102736.55090332031
2024-02-12 05:00:00,923.42333984375,0,0,1,0,10,10,93013.58337402344,102247.81677246094,1,0,10,93299.6875,102533.9208984375
2024-02-13 05:00:00,897.694580078125,0,0,1,0,10,10,93013.58337402344,101990.52917480469,1,0,10,93299.6875,102276.63330078125
2024-02-14 05:00:00,918.6830444335938,0,0,1,0,10,10,93013.58337402344,102200.41381835938,1,0,10,93299.6875,102486.51794433594
2024-02-15 05:00:00,924.0493774414062,0,0,1,0,10,10,93013.58337402344,102254.0771484375,1,0,10,93299.6875,102540.18127441406
2024-02-16 05:00:00,923.1550903320312,0,0,1,0,10,10,93013.58337402344,102245.13427734375,1,0,10,93299.6875,102531.23840332031
2024-02-20 05:00:00,903.9057006835938,0,0,1,0,10,10,93013.58337402344,102052.64038085938,1,0,10,93299.6875,102338.74450683594
2024-02-21 05:00:00,902.5541381835938,0,0,1,0,10,10,93013.58337402344,102039.12475585938,1,0,10,93299.6875,102325.22888183594
2024-02-22 05:00:00,945.9223022460938,0,0,1,0,10,10,93013.58337402344,102472.80639648438,1,0,10,93299.6875,102758.91052246094
2024-02-23 05:00:00,927.4381713867188,0,0,1,0,10,10,93013.58337402344,102287.96508789062,1,0,10,93299.6875,102574.06921386719
2024-02-26 05:00:00,941.6889038085938,0,0,1,0,10,10,93013.58337402344,102430.47241210938,1,0,10,93299.6875,102716.57653808594
2024-02-27 05:00:00,935.5076293945312,0,0,1,0,10,10,93013.58337402344,102368.65966796875,1,0,10,93299.6875,102654.76379394531
2024-02-28 05:00:00,933.6492309570312,0,0,1,0,10,10,93013.58337402344,102350.07568359375,1,0,10,93299.6875,102636.17980957031
2024-02-29 05:00:00,945.75341796875,0,0,1,0,10,10,93013.58337402344,102471.11755371094,1,0,10,93299.6875,102757.2216796875
2024-03-01 05:00:00,984.7688598632812,0,0,1,0,10,10,93013.58337402344,102861.27197265625,1,0,10,93299.6875,103147.37609863281
2024-03-04 05:00:00,991.82470703125,0,0,1,0,10,10,93013.58337402344,102931.83044433594,1,0,10,93299.6875,103217.9345703125
2024-03-05 05:00:00,962.8065795898438,0,0,1,0,10,10,93013.58337402344,102641.64916992188,1,0,10,93299.6875,102927.75329589844
2024-03-06 05:00:00,997.677978515625,0,0,1,0,10,10,93013.58337402344,102990.36315917969,1,0,10,93299.6875,103276.46728515625
2024-03-07 05:00:00,1040.8673095703125,0,0,1,0,10,10,93013.58337402344,103422.25646972656,1,0,10,93299.6875,103708.36059570312
2024-03-08 05:00:00,988.1378784179688,0,0,1,0,10,10,93013.58337402344,102894.96215820312,1,0,10,93299.6875,103181.06628417969
2024-03-11 04:00:00,956.6749877929688,2,1,1,0,10,10,93013.58337402344,102580.33325195312,1,0,10,93299.6875,102866.43737792969
2024-03-12 04:00:00,978.1602783203125,2,1,1,0,10,10,93013.58337402344,102795.18615722656,1,0,10,93299.6875,103081.29028320312
2024-03-13 04:00:00,962.7469482421875,2,1,1,0,10,10,93013.58337402344,102641.05285644531,1,0,10,93299.6875,102927.15698242188
2024-03-14 04:00:00,953.802978515625,2,1,1,0,10,10,93013.58337402344,102551.61315917969,1,0,10,93299.6875,102837.71728515625
2024-03-15 04:00:00,934.3548583984375,1,-1,0,-1,10,0,102357.13195800781,102357.13195800781,1,0,10,93299.6875,102643.23608398438
2024-03-18 04:00:00,935.4778442382812,1,-1,0,0,10,0,102357.13195800781,102357.13195800781,1,0,10,93299.6875,102654.46594238281
2024-03-19 04:00:00,945.98193359375,1,-1,0,0,10,0,102357.13195800781,102357.13195800781,1,0,10,93299.6875,102759.5068359375
2024-03-20 04:00:00,964.87353515625,2,1,1,1,10,10,92708.39660644531,102357.13195800781,1,0,10,93299.6875,102948.4228515625
2024-03-21 04:00:00,984.6198120117188,2,1,1,0,10,10,92708.39660644531,102554.5947265625,1,0,10,93299.6875,103145.88562011719
2024-03-22 04:00:00,973.8572998046875,2,1,1,0,10,10,92708.39660644531,102446.96960449219,1,0,10,93299.6875,103038.26049804688
2024-03-25 04:00:00,972.8336791992188,2,1,1,0,10,10,92708.39660644531,102436.7333984375,1,0,10,93299.6875,103028.02429199219
2024-03-26 04:00:00,965.2511596679688,2,1,1,0,10,10,92708.39660644531,102360.908203125,1,0,10,93299.6875,102952.19909667969
2024-03-27 04:00:00,967.9443969726562,1,-1,0,-1,10,0,102387.84057617188,102387.84057617188,1,0,10,93299.6875,102979.13146972656
2024-03-28 04:00:00,964.4263305664062,2,1,1,1,10,10,92743.57727050781,102387.84057617188,1,0,10,93299.6875,102943.95080566406
2024-04-01 04:00:00,986.7664184570312,2,1,1,0,10,10,92743.57727050781,102611.24145507812,1,0,10,93299.6875,103167.35168457031
2024-04-02 04:00:00,960.6898803710938,1,-1,0,-1,10,0,102350.47607421875,102350.47607421875,1,0,10,93299.6875,102906.58630371094
2024-04-03 04:00:00,974.1654052734375,2,1,1,1,10,10,92608.82202148438,102350.47607421875,1,0,10,93299.6875,103041.34155273438
2024-04-04 04:00:00,947.4725952148438,2,1,1,0,10,10,92608.82202148438,102083.54797363281,1,0,10,93299.6875,102774.41345214844
2024-04-05 04:00:00,973.4498291015625,2,1,1,0,10,10,92608.82202148438,102343.3203125,1,0,10,93299.6875,103034.18579101562
2024-04-08 04:00:00,976.5902099609375,2,1,1,0,10,10,92608.82202148438,102374.72412109375,1,0,10,93299.6875,103065.58959960938
2024-04-09 04:00:00,983.6658325195312,2,1,1,0,10,10,92608.82202148438,102445.48034667969,1,0,10,93299.6875,103136.34582519531
2024-04-10 04:00:00,968.5405883789062,2,1,1,0,10,10,92608.82202148438,102294.22790527344,1,0,10,93299.6875,102985.09338378906
2024-04-11 04:00:00,986.0011596679688,2,1,1,0,10,10,92608.82202148438,102468.83361816406,1,0,10,93299.6875,103159.69909667969
2024-04-12 04:00:00,955.8501586914062,2,1,1,0,10,10,92608.82202148438,102167.32360839844,1,0,10,93299.6875,102858.18908691406
2024-04-15 04:00:00,948.8738403320312,2,1,1,0,10,10,92608.82202148438,102097.56042480469,1,0,10,93299.6875,102788.42590332031
2024-04-16 04:00:00,970.836181640625,1,-1,0,-1,10,0,102317.18383789062,102317.18383789062,1,0,10,93299.6875,103008.04931640625
2024-04-17 04:00:00,901.9578247070312,2,1,1,1,10,10,93297.60559082031,102317.18383789062,1,0,10,93299.6875,102319.26574707031
2024-04-18 04:00:00,883.4935913085938,2,1,1,0,10,10,93297.60559082031,102132.54150390625,1,0,10,93299.6875,102134.62341308594
2024-04-19 04:00:00,854.187255859375,2,1,1,0,10,10,93297.60559082031,101839.47814941406,1,0,10,93299.6875,101841.56005859375
2024-04-22 04:00:00,866.6192626953125,2,1,1,0,10,10,93297.60559082031,101963.79821777344,1,0,10,93299.6875,101965.88012695312
2024-04-23 04:00:00,895.9554443359375,1,-1,0,-1,10,0,102257.16003417969,102257.16003417969,1,0,10,93299.6875,102259.24194335938
2024-04-24 04:00:00,886.7631225585938,1,-1,0,0,10,0,102257.16003417969,102257.16003417969,1,0,10,93299.6875,102167.31872558594
2024-04-25 04:00:00,896.8896484375,1,-1,0,0,10,0,102257.16003417969,102257.16003417969,1,0,10,93299.6875,102268.583984375
2024-04-26 04:00:00,915.1463012695312,1,-1,0,0,10,0,102257.16003417969,102257.16003417969,1,0,10,93299.6875,102451.15051269531
2024-04-29 04:00:00,905.984619140625,1,-1,0,0,10,0,102257.16003417969,102257.16003417969,1,0,10,93299.6875,102359.53369140625
2024-04-30 04:00:00,868.8397827148438,1,-1,0,0,10,0,102257.16003417969,102257.16003417969,1,0,10,93299.6875,101988.08532714844
2024-05-01 04:00:00,849.29150390625,2,1,1,1,10,10,93764.24499511719,102257.16003417969,1,0,10,93299.6875,101792.6025390625
2024-05-02 04:00:00,866.658935546875,1,-1,0,-1,10,0,102430.83435058594,102430.83435058594,1,0,10,93299.6875,101966.27685546875
2024-05-03 04:00:00,897.8784790039062,1,-1,0,0,10,0,102430.83435058594,102430.83435058594,1,0,10,93299.6875,102278.47229003906
2024-05-06 04:00:00,913.1048583984375,1,-1,0,0,10,0,102430.83435058594,102430.83435058594,1,0,10,93299.6875,102430.73608398438
2024-05-07 04:00:00,904.4410400390625,1,-1,0,0,10,0,102430.83435058594,102430.83435058594,1,0,10,93299.6875,102344.09790039062
2024-05-08 04:00:00,907.677490234375,1,-1,0,0,10,0,102430.83435058594,102430.83435058594,1,0,10,93299.6875,102376.46240234375
2024-05-09 04:00:00,909.7388916015625,1,-1,0,0,10,0,102430.83435058594,102430.83435058594,1,0,10,93299.6875,102397.07641601562
2024-05-10 04:00:00,926.419189453125,1,-1,0,0,10,0,102430.83435058594,102430.83435058594,1,0,10,93299.6875,102563.87939453125
2024-05-13 04:00:00,913.4235229492188,2,1,1,1,10,10,93296.59912109375,102430.83435058594,1,0,10,93299.6875,102433.92272949219
2024-05-14 04:00:00,911.2227172851562,2,1,1,0,10,10,93296.59912109375,102408.82629394531,1,0,10,93299.6875,102411.91467285156
