Date,Close,prediction,prediction_scaled,signal,order,order_cash,holdings,Cash,portfolio_value,signal_2,order_2,holdings_2,Cash_2,portfolio_value_2
2024-05-15 04:00:00,933.51953125,1,-1,0,-1,10,0,102631.79443359375,102631.79443359375,1,0,10,93299.6875,102634.8828125
2024-05-16 04:00:00,915.7139282226562,1,-1,0,0,10,0,102631.79443359375,102631.79443359375,1,0,10,93299.6875,102456.82678222656
2024-05-17 04:00:00,921.121337890625,1,-1,0,0,10,0,102631.79443359375,102631.79443359375,1,0,10,93299.6875,102510.90087890625
2024-05-20 04:00:00,935.5311279296875,2,1,1,1,10,10,93276.48315429688,102631.79443359375,1,0,10,93299.6875,102654.99877929688
2024-05-21 04:00:00,921.420166015625,2,1,1,0,10,10,93276.48315429688,102490.68481445312,1,0,10,93299.6875,102513.88916015625
2024-05-22 04:00:00,918.4923095703125,2,1,1,0,10,10,93276.48315429688,102461.40625,1,0,10,93299.6875,102484.61059570312
2024-05-23 04:00:00,930.3627319335938,2,1,1,0,10,10,93276.48315429688,102580.11047363281,1,0,10,93299.6875,102603.31481933594
2024-05-24 04:00:00,952.2413330078125,2,1,1,0,10,10,93276.48315429688,102798.896484375,1,0,10,93299.6875,102822.10083007812
2024-05-28 04:00:00,987.7230834960938,0,0,1,0,10,10,93276.48315429688,103153.71398925781,1,0,10,93299.6875,103176.91833496094
2024-05-29 04:00:00,953.8944702148438,2,1,1,0,10,10,93276.48315429688,102815.42785644531,1,0,10,93299.6875,102838.63220214844
2024-05-30 04:00:00,962.1001586914062,2,1,1,0,10,10,93276.48315429688,102897.48474121094,1,0,10,93299.6875,102920.68908691406
2024-05-31 04:00:00,956.3541259765625,2,1,1,0,10,10,93276.48315429688,102840.0244140625,1,0,10,93299.6875,102863.22875976562
2024-06-03 04:00:00,961.4627685546875,2,1,1,0,10,10,93276.48315429688,102891.11083984375,1,0,10,93299.6875,102914.31518554688
2024-06-04 04:00:00,946.8538208007812,1,-1,0,-1,10,0,102745.02136230469,102745.02136230469,1,0,10,93299.6875,102768.22570800781
2024-06-05 04:00:00,1037.0072021484375,0,0,0,0,10,0,102745.02136230469,102745.02136230469,1,0,10,93299.6875,103669.75952148438
2024-06-06 04:00:00,1048.230224609375,0,0,0,0,10,0,102745.02136230469,102745.02136230469,1,0,10,93299.6875,103781.98974609375
2024-06-07 04:00:00,1024.1409912109375,0,0,0,0,10,0,102745.02136230469,102745.02136230469,1,0,10,93299.6875,103541.09741210938
2024-06-10 04:00:00,1037.3756103515625,0,0,0,0,10,0,102745.02136230469,102745.02136230469,1,0,10,93299.6875,103673.44360351562
2024-06-11 04:00:00,1031.6993408203125,0,0,0,0,10,0,102745.02136230469,102745.02136230469,1,0,10,93299.6875,103616.68090820312
2024-06-12 04:00:00,1064.41259765625,0,0,0,0,10,0,102745.02136230469,102745.02136230469,1,0,10,93299.6875,103943.8134765625
2024-06-13 04:00:00,1048.329833984375,0,0,0,0,10,0,102745.02136230469,102745.02136230469,1,0,10,93299.6875,103782.98583984375
2024-06-14 04:00:00,1023.6231689453125,2,1,1,1,10,10,92508.78967285156,102745.02136230469,1,0,10,93299.6875,103535.91918945312
2024-06-17 04:00:00,1048.0908203125,0,0,1,0,10,10,92508.78967285156,102989.69787597656,1,0,10,93299.6875,103780.595703125
2024-06-18 04:00:00,1056.9637451171875,0,0,1,0,10,10,92508.78967285156,103078.42712402344,1,0,10,93299.6875,103869.32495117188
2024-06-20 04:00:00,1046.3680419921875,2,1,1,0,10,10,92508.78967285156,102972.47009277344,1,0,10,93299.6875,103763.36791992188
2024-06-21 04:00:00,1032.2867431640625,2,1,1,0,10,10,92508.78967285156,102831.65710449219,1,0,10,93299.6875,103622.55493164062
2024-06-24 04:00:00,997.8408203125,2,1,1,0,10,10,92508.78967285156,102487.19787597656,1,0,10,93299.6875,103278.095703125
2024-06-25 04:00:00,1019.0820922851562,2,1,1,0,10,10,92508.78967285156,102699.61059570312,1,0,10,93299.6875,103490.50842285156
2024-06-26 04:00:00,1012.3701171875,1,-1,0,-1,10,0,102632.49084472656,102632.49084472656,1,0,10,93299.6875,103423.388671875
2024-06-27 04:00:00,1023.7326049804688,1,-1,0,0,10,0,102632.49084472656,102632.49084472656,1,0,10,93299.6875,103537.01354980469
2024-06-28 04:00:00,1018.4745483398438,1,-1,0,0,10,0,102632.49084472656,102632.49084472656,1,0,10,93299.6875,103484.43298339844
2024-07-01 04:00:00,1029.189697265625,1,-1,0,0,10,0,102632.49084472656,102632.49084472656,1,0,10,93299.6875,103591.58447265625
2024-07-02 04:00:00,1043.5299072265625,1,-1,0,0,10,0,102632.49084472656,102632.49084472656,1,0,10,93299.6875,103734.98657226562
2024-07-03 04:00:00,1066.9520263671875,0,0,0,0,10,0,102632.49084472656,102632.49084472656,1,0,10,93299.6875,103969.20776367188
2024-07-05 04:00:00,1070.00927734375,0,0,0,0,10,0,102632.49084472656,102632.49084472656,1,0,10,93299.6875,103999.7802734375
2024-07-08 04:00:00,1072.9072265625,0,0,0,0,10,0,102632.49084472656,102632.49084472656,1,0,10,93299.6875,104028.759765625
2024-07-09 04:00:00,1055.5595703125,2,1,1,1,10,10,92076.89514160156,102632.49084472656,1,0,10,93299.6875,103855.283203125
2024-07-10 04:00:00,1094.37744140625,0,0,1,0,10,10,92076.89514160156,103020.66955566406,1,0,10,93299.6875,104243.4619140625
2024-07-11 04:00:00,1058.0791015625,2,1,1,0,10,10,92076.89514160156,102657.68615722656,1,0,10,93299.6875,103880.478515625
2024-07-12 04:00:00,1080.744384765625,2,1,1,0,10,10,92076.89514160156,102884.33898925781,1,0,10,93299.6875,104107.13134765625
2024-07-15 04:00:00,1059.2044677734375,2,1,1,0,10,10,92076.89514160156,102668.93981933594,1,0,10,93299.6875,103891.73217773438
2024-07-16 04:00:00,1063.745361328125,2,1,1,0,10,10,92076.89514160156,102714.34875488281,1,0,10,93299.6875,103937.14111328125
2024-07-17 04:00:00,928.1818237304688,2,1,1,0,10,10,92076.89514160156,101358.71337890625,1,0,10,93299.6875,102581.50573730469
2024-07-18 04:00:00,920.3047485351562,2,1,1,0,10,10,92076.89514160156,101279.94262695312,1,0,10,93299.6875,102502.73498535156
2024-07-19 04:00:00,891.6444702148438,2,1,1,0,10,10,92076.89514160156,100993.33984375,1,0,10,93299.6875,102216.13220214844
2024-07-22 04:00:00,937.3435668945312,2,1,1,0,10,10,92076.89514160156,101450.33081054688,1,0,10,93299.6875,102673.12316894531
2024-07-23 04:00:00,928.9287719726562,2,1,1,0,10,10,92076.89514160156,101366.18286132812,1,0,10,93299.6875,102588.97521972656
2024-07-24 04:00:00,869.1185913085938,0,0,1,0,10,10,92076.89514160156,100768.0810546875,1,0,10,93299.6875,101990.87341308594
2024-07-25 04:00:00,859.0407104492188,2,1,1,0,10,10,92076.89514160156,100667.30224609375,1,0,10,93299.6875,101890.09460449219
2024-07-26 04:00:00,884.6935424804688,2,1,1,0,10,10,92076.89514160156,100923.83056640625,1,0,10,93299.6875,102146.62292480469
2024-07-29 04:00:00,868.5340576171875,2,1,1,0,10,10,92076.89514160156,100762.23571777344,1,0,10,93299.6875,101985.02807617188
2024-07-30 04:00:00,858.2479248046875,2,1,1,0,10,10,92076.89514160156,100659.37438964844,1,0,10,93299.6875,101882.16674804688
2024-07-31 04:00:00,934.5308837890625,1,-1,0,-1,10,0,101422.20397949219,101422.20397949219,1,0,10,93299.6875,102644.99633789062
2024-08-01 04:00:00,881.6636352539062,2,1,1,1,10,10,92605.56762695312,101422.20397949219,1,0,10,93299.6875,102116.32385253906
2024-08-02 04:00:00,807.4757690429688,2,1,1,0,10,10,92605.56762695312,100680.32531738281,1,0,10,93299.6875,101374.44519042969
2024-08-05 04:00:00,818.4503173828125,2,1,1,0,10,10,92605.56762695312,100790.07080078125,1,0,10,93299.6875,101484.19067382812
2024-08-06 04:00:00,841.057861328125,1,-1,0,-1,10,0,101016.14624023438,101016.14624023438,1,0,10,93299.6875,101710.26611328125
2024-08-07 04:00:00,834.4132690429688,2,1,1,1,10,10,92672.01354980469,101016.14624023438,1,0,10,93299.6875,101643.82019042969
2024-08-08 04:00:00,874.6199951171875,2,1,1,0,10,10,92672.01354980469,101418.21350097656,1,0,10,93299.6875,102045.88745117188
2024-08-09 04:00:00,858.5571899414062,2,1,1,0,10,10,92672.01354980469,101257.58544921875,1,0,10,93299.6875,101885.25939941406
2024-08-12 04:00:00,850.885009765625,2,1,1,0,10,10,92672.01354980469,101180.86364746094,1,0,10,93299.6875,101808.53759765625
2024-08-13 04:00:00,867.4765014648438,2,1,1,0,10,10,92672.01354980469,101346.77856445312,1,0,10,93299.6875,101974.45251464844
2024-08-14 04:00:00,877.5431518554688,2,1,1,0,10,10,92672.01354980469,101447.44506835938,1,0,10,93299.6875,102075.11901855469
2024-08-15 04:00:00,926.1004638671875,1,-1,0,-1,10,0,101933.01818847656,101933.01818847656,1,0,10,93299.6875,102560.69213867188
2024-08-16 04:00:00,916.5326538085938,1,-1,0,0,10,0,101933.01818847656,101933.01818847656,1,0,10,93299.6875,102465.01403808594
2024-08-19 04:00:00,930.9891357421875,1,-1,0,0,10,0,101933.01818847656,101933.01818847656,1,0,10,93299.6875,102609.57885742188
2024-08-20 04:00:00,924.0352172851562,1,-1,0,0,10,0,101933.01818847656,101933.01818847656,1,0,10,93299.6875,102540.03967285156
2024-08-21 04:00:00,941.4248657226562,1,-1,0,0,10,0,101933.01818847656,101933.01818847656,1,0,10,93299.6875,102713.93615722656
2024-08-22 04:00:00,905.6080322265625,2,1,1,1,10,10,92876.93786621094,101933.01818847656,1,0,10,93299.6875,102355.76782226562
2024-08-23 04:00:00,905.1590576171875,2,1,1,0,10,10,92876.93786621094,101928.52844238281,1,0,10,93299.6875,102351.27807617188
2024-08-26 04:00:00,881.2645263671875,2,1,1,0,10,10,92876.93786621094,101689.58312988281,1,0,10,93299.6875,102112.33276367188
2024-08-27 04:00:00,887.8193359375,2,1,1,0,10,10,92876.93786621094,101755.13122558594,1,0,10,93299.6875,102177.880859375
2024-08-28 04:00:00,886.0733642578125,2,1,1,0,10,10,92876.93786621094,101737.67150878906,1,0,10,93299.6875,102160.42114257812
2024-08-29 04:00:00,885.6543579101562,2,1,1,0,10,10,92876.93786621094,101733.4814453125,1,0,10,93299.6875,102156.23107910156
2024-08-30 04:00:00,901.7769165039062,1,-1,0,-1,10,0,101894.70703125,101894.70703125,1,0,10,93299.6875,102317.45666503906
2024-09-03 04:00:00,843.432373046875,2,1,1,1,10,10,93460.38330078125,101894.70703125,1,0,10,93299.6875,101734.01123046875
2024-09-04 04:00:00,809.600830078125,2,1,1,0,10,10,93460.38330078125,101556.3916015625,1,0,10,93299.6875,101395.69580078125
2024-09-05 04:00:00,793.7576293945312,2,1,1,0,10,10,93460.38330078125,101397.95959472656,1,0,10,93299.6875,101237.26379394531
2024-09-06 04:00:00,751.0467529296875,2,1,1,0,10,10,93460.38330078125,100970.85083007812,1,0,10,93299.6875,100810.15502929688
2024-09-09 04:00:00,748.0836791992188,2,1,1,0,10,10,93460.38330078125,100941.22009277344,1,0,10,93299.6875,100780.52429199219
2024-09-10 04:00:00,749.6400146484375,2,1,1,0,10,10,93460.38330078125,100956.78344726562,1,0,10,93299.6875,100796.08764648438
2024-09-11 04:00:00,798.287109375,1,-1,0,-1,10,0,101443.25439453125,101443.25439453125,1,0,10,93299.6875,101282.55859375
2024-09-12 04:00:00,798.3170166015625,2,1,1,1,10,10,93460.08422851562,101443.25439453125,1,0,10,93299.6875,101282.85766601562
2024-09-13 04:00:00,814.4695434570312,2,1,1,0,10,10,93460.08422851562,101604.77966308594,1,0,10,93299.6875,101444.38293457031
2024-09-16 04:00:00,801.1803588867188,2,1,1,0,10,10,93460.08422851562,101471.88781738281,1,0,10,93299.6875,101311.49108886719
2024-09-17 04:00:00,803.8242797851562,1,-1,0,-1,10,0,101498.32702636719,101498.32702636719,1,0,10,93299.6875,101337.93029785156
2024-09-18 04:00:00,786.015625,1,-1,0,0,10,0,101498.32702636719,101498.32702636719,1,0,10,93299.6875,101159.84375
2024-09-19 04:00:00,826.2421875,1,-1,0,0,10,0,101498.32702636719,101498.32702636719,1,0,10,93299.6875,101562.109375
2024-09-20 04:00:00,793.4384155273438,1,-1,0,0,10,0,101498.32702636719,101498.32702636719,1,0,10,93299.6875,101234.07165527344
2024-09-23 04:00:00,801.6393432617188,2,1,1,1,10,10,93481.93359375,101498.32702636719,1,0,10,93299.6875,101316.08093261719
2024-09-24 04:00:00,812.114990234375,2,1,1,0,10,10,93481.93359375,101603.08349609375,1,0,10,93299.6875,101420.83740234375
2024-09-25 04:00:00,816.2853393554688,2,1,1,0,10,10,93481.93359375,101644.78698730469,1,0,10,93299.6875,101462.54089355469
2024-09-26 04:00:00,850.4660034179688,1,-1,0,-1,10,0,101986.59362792969,101986.59362792969,1,0,10,93299.6875,101804.34753417969
2024-09-27 04:00:00,839.5912475585938,1,-1,0,0,10,0,101986.59362792969,101986.59362792969,1,0,10,93299.6875,101695.59997558594
2024-09-30 04:00:00,831.3204345703125,2,1,1,1,10,10,93673.38928222656,101986.59362792969,1,0,10,93299.6875,101612.89184570312
2024-10-01 04:00:00,820.4456787109375,2,1,1,0,10,10,93673.38928222656,101877.84606933594,1,0,10,93299.6875,101504.14428710938
2024-10-02 04:00:00,830.2628784179688,2,1,1,0,10,10,93673.38928222656,101976.01806640625,1,0,10,93299.6875,101602.31628417969
2024-10-03 04:00:00,830.4823608398438,2,1,1,0,10,10,93673.38928222656,101978.212890625,1,0,10,93299.6875,101604.51110839844
2024-10-04 04:00:00,831.071044921875,1,-1,0,-1,10,0,101984.09973144531,101984.09973144531,1,0,10,93299.6875,101610.39794921875
2024-10-07 04:00:00,815.3574829101562,1,-1,0,0,10,0,101984.09973144531,101984.09973144531,1,0,10,93299.6875,101453.26232910156
2024-10-08 04:00:00,822.3512573242188,2,1,1,1,10,10,93760.58715820312,101984.09973144531,1,0,10,93299.6875,101523.20007324219
2024-10-09 04:00:00,843.941162109375,2,1,1,0,10,10,93760.58715820312,102199.99877929688,1,0,10,93299.6875,101739.09912109375
2024-10-10 04:00:00,832.0387573242188,2,1,1,0,10,10,93760.58715820312,102080.97473144531,1,0,10,93299.6875,101620.07507324219
2024-10-11 04:00:00,838.7432250976562,2,1,1,0,10,10,93760.58715820312,102148.01940917969,1,0,10,93299.6875,101687.11975097656
2024-10-14 04:00:00,870.2501220703125,0,0,1,0,10,10,93760.58715820312,102463.08837890625,1,0,10,93299.6875,102002.18872070312
2024-10-15 04:00:00,728.738525390625,2,1,1,0,10,10,93760.58715820312,101047.97241210938,1,0,10,93299.6875,100587.07275390625
2024-10-16 04:00:00,681.9371948242188,2,1,1,0,10,10,93760.58715820312,100579.95910644531,1,0,10,93299.6875,100119.05944824219
2024-10-17 04:00:00,698.9776000976562,2,1,1,0,10,10,93760.58715820312,100750.36315917969,1,0,10,93299.6875,100289.46350097656
2024-10-18 04:00:00,721.5851440429688,2,1,1,0,10,10,93760.58715820312,100976.43859863281,1,0,10,93299.6875,100515.53894042969
2024-10-21 04:00:00,712.4463500976562,2,1,1,0,10,10,93760.58715820312,100885.05065917969,1,0,10,93299.6875,100424.15100097656
2024-10-22 04:00:00,719.2405395507812,2,1,1,0,10,10,93760.58715820312,100952.99255371094,1,0,10,93299.6875,100492.09289550781
2024-10-23 04:00:00,706.9790649414062,2,1,1,0,10,10,93760.58715820312,100830.37780761719,1,0,10,93299.6875,100369.47814941406
2024-10-24 04:00:00,709.1640014648438,2,1,1,0,10,10,93760.58715820312,100852.22717285156,1,0,10,93299.6875,100391.32751464844
2024-10-25 04:00:00,710.0519409179688,1,-1,0,-1,10,0,100861.10656738281,100861.10656738281,1,0,10,93299.6875,100400.20690917969
2024-10-28 04:00:00,707.009033203125,1,-1,0,0,10,0,100861.10656738281,100861.10656738281,1,0,10,93299.6875,100369.77783203125
2024-10-29 04:00:00,715.1400146484375,1,-1,0,0,10,0,100861.10656738281,100861.10656738281,1,0,10,93299.6875,100451.08764648438
2024-10-30 04:00:00,683.8300170898438,2,1,1,1,10,10,94022.80639648438,100861.10656738281,1,0,10,93299.6875,100137.98767089844
2024-10-31 04:00:00,672.5499877929688,2,1,1,0,10,10,94022.80639648438,100748.30627441406,1,0,10,93299.6875,100025.18737792969
2024-11-01 04:00:00,674.72998046875,2,1,1,0,10,10,94022.80639648438,100770.10620117188,1,0,10,93299.6875,100046.9873046875
2024-11-04 05:00:00,671.1599731445312,2,1,1,0,10,10,94022.80639648438,100734.40612792969,1,0,10,93299.6875,100011.28723144531
2024-11-05 05:00:00,676.4600219726562,2,1,1,0,10,10,94022.80639648438,100787.40661621094,1,0,10,93299.6875,100064.28771972656
2024-11-06 05:00:00,661.4299926757812,2,1,1,0,10,10,94022.80639648438,100637.10632324219,1,0,10,93299.6875,99913.98742675781
2024-11-07 05:00:00,677.2100219726562,2,1,1,0,10,10,94022.80639648438,100794.90661621094,1,0,10,93299.6875,100071.78771972656
2024-11-08 05:00:00,669.469970703125,2,1,1,0,10,10,94022.80639648438,100717.50610351562,1,0,10,93299.6875,99994.38720703125
2024-11-11 05:00:00,671.3099975585938,2,1,1,0,10,10,94022.80639648438,100735.90637207031,1,0,10,93299.6875,100012.78747558594
2024-11-12 05:00:00,669.1799926757812,2,1,1,0,10,10,94022.80639648438,100714.60632324219,1,0,10,93299.6875,99991.48742675781
